DATA,ENTREVISTA,ORDEM,LOCUTOR,FALA
02/02/1987,Eduardo Muylaert,34,Eduardo Muylaert,"As vítimas de ladrões... Mas nós temos esse problema de homicídio, também, desse descaso pela vida humana, que ainda acontece. Até, se nós formos pegar estatisticamente, o problema do descaso pela vida humana é muito maior em outros setores do que no nosso, eu acho que a polícia ainda é dos setores que dão maior cobertura. Eu estava vendo uma informação, por exemplo, que está no O Globo de ontem, que é muito interessante. O Ministério da Saúde registrou no ano de 1984 no Brasil 800 mil óbitos; desses 800 mil, 20 mil foram homicídios. Só 20 mil. É muito, claro que é muito 20 mil. Nós temos, nessa média, cerca de 250 mil casos de mortalidade infantil antes do primeiro ano de vida, por quê? Por falta de condições de higiene, de alimentação, de saneamento. Nós temos, na outra ponta, 200 mil casos de mortes, mais de 50, pelo outro grande assassino entre nós que são as doenças do coração. E temos, efetivamente, 80 mil mortes violentas, mas a maior parte não são os homicídios, dessas 80 mil mortes violentas, cinco mil são suicídios, 35 mil são acidentes de trabalho, ou seja, o acidente de trabalho mata mais do que todos os homicidas e ladrões que estão agindo por aí em nosso país. E nós temos aí, repartido, 20 mil homicídios e 20 mil acidentes de trânsito, ou seja, o trânsito e o homicida estão matando igualmente. Não que eu me conforme com isso: eu me revolto também com essas cifras e acho que nós temos que atacar de maneira um pouco global. Agora, o homicídio é um fenômeno difícil da polícia prevenir."
02/02/1987,Eduardo Muylaert,35,Fausto Macedo,"E o latrocínio, secretário?"
02/02/1987,Eduardo Muylaert,36,Eduardo Muylaert,"O latrocínio existe ainda entre nós como existem inúmeros assaltos entre nós. O que nós podemos fazer? Nós podemos, de um lado, arrancar os cabelos ou, de outro, procurar uma política de segurança pública para enfrentar o fenômeno..."
02/02/1987,Eduardo Muylaert,37,Renato Lombardi,"Uma prevenção maior? Será que uma polícia mais constante, tipo policiamento a pé, andando perto de uma comunidade?"
02/02/1987,Eduardo Muylaert,38,Eduardo Muylaert,"Meu caro Lombardi, você dá o caminho que foi o caminho dito desde o primeiro dia do planejamento do governo Montoro. Nós precisamos [de] mais policiamento, ostensivo e preventivo. É prevenindo que se reduz a criminalidade, como efetivamente se reduziu. Nós notamos hoje uma redução da ordem de 10% ao ano nos crimes contra o patrimônio, dos crimes de roubo."
02/02/1987,Eduardo Muylaert,39,Júnia Nogueira de Sá,"Na parte de planejamento, secretário, a coordenaria de análise de planejamento da sua Secretaria, órgão que cuida dos números da violência em São Paulo, nunca se procurou, nesses quatro anos do governo Montoro, estabelecer qual o número de latrocínios na cidade. Estabelecer qual é o número de roubo, de assalto, de morte por isso, morte por aquilo... latrocínio nunca se..."
02/02/1987,Eduardo Muylaert,40,[...],[todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,41,[...],"E nem estupro, também..."
02/02/1987,Eduardo Muylaert,42,[...],Latrocínio que é o roubo seguido de morte...
02/02/1987,Eduardo Muylaert,43,Júnia Nogueira de Sá,"Então, como é que se pode fazer planejamento se esse número não existe?"
02/02/1987,Eduardo Muylaert,44,Eduardo Muylaert,"Júnia, o latrocínio o que é? É o roubo seguido de morte, nós estamos procurando combater o roubo, quando existe o roubo nunca se sabe se a intenção daquele que rouba [era] matar ou não matar ou até se sem querer ele mata também, portanto a função da polícia...[sendo interrompido]"
02/02/1987,Eduardo Muylaert,45,[...],"Ou, então, por impunidade, também."
02/02/1987,Eduardo Muylaert,46,Eduardo Muylaert,"...E todo o planejamento tem sido impedir o roubo de qualquer maneira. E o latrocínio seria, no fundo, uma espécie de roubo que é mais dolorosa, porque ocorre com a perda da vida humana. Mas é muito difícil uma prevenção específica do latrocínio. Você até pode pensar numa prevenção do homicídio, como nós pensamos na prevenção do roubo, furto, roubo a banco, do furto e roubo de veículo, quase que hoje como uma rotina de planejamento. E eu acho que é esta a explicação: não que não interessa uma estatística de latrocínio, interessa, como interessa a estatística de estupro que, aliás, a nossa Delegacia da Mulher está agora trabalhando sistematicamente com caso de estupro e poderá ter estatísticas de estupro disponíveis para a população."
02/02/1987,Eduardo Muylaert,47,Júnia Nogueira de Sá,"O senhor fala em planejamento, também..."
02/02/1987,Eduardo Muylaert,48,Nelo Rodolpho,"O senhor fala em planejamento global, secretário. O senhor fala em planejamento global, o senhor criou até um departamento de homicídios para esclarecer esses casos, a impunidade das mortes em São Paulo. Mas o senhor criou departamento e, lamentavelmente, pelo que eu vejo, os meios não surgiram até hoje."
02/02/1987,Eduardo Muylaert,49,Renato Lombardi,"Não tem muita estrutura, né? O departamento de homicídios não tem muita estrutura..."
02/02/1987,Eduardo Muylaert,50,Nelo Rodolpho,"Quem mata tem quase a certeza, por exemplo, [de] que vai ficar solto, que não vai para cadeia."
02/02/1987,Eduardo Muylaert,51,Eduardo Muylaert,"Não é bem assim, Nelo. Você sabe que [o] índice de esclarecimento, apesar de tudo, no departamento de homicídios é espantoso. E você sabe também que, cada vez que se cria um novo setor na polícia, um novo departamento, uma nova delegacia, ela tem o seu tempo de implantação. Os recursos estão sendo alocados para o departamento de homicídios, o departamento de homicídios hoje já tem a sua sede, já tem homens, já tem viaturas, mas não é suficiente, como em outros departamentos. Os três mil homens que foram acrescidos à polícia civil, já foram totalmente absorvidos. Faltam policiais na periferia, basicamente na periferia da grande São Paulo, faltam policiais nos departamentos, esta nova proposta de se aumentar em mais três mil homens no efetivo da polícia civil vai desanuviar um pouco a situação, mas não se faz milagres. Nós temos que cuidar do departamento de homicídios, temos que cuidar do nosso GAS [Grupo Anti-Seqüestro], mas também, dos outros departamentos, do nosso Deic [Departamento Estadual de Investigações Criminais], do nosso Degran. E o Degran tem sido privilegiado no governo Montoro, por quê? Porque a periferia era muito carente e não tinha uma estrutura policial adequada. Estamos procurando implantar na periferia uma estrutura com plantões 24 horas, como você sabe, da mesma forma como a PM está chegando à periferia, talvez, pela primeira vez na história de São Paulo. Antes, chegava a Rota [Rondas Ostensivas Tobias Aguiar. A unidade da polícia militar de São Paulo é conhecida por sua violência na atuação em áreas carentes], esporadicamente, hoje a PM está presente também na periferia."
02/02/1987,Eduardo Muylaert,52,Fausto Macedo,"A sua polícia, secretário, gastou quase 350 mil cruzados no primeiro mês de investigação no seqüestro de um banqueiro [Beltran Martinez, presidente do Bradesco na época. O seqüestro durou 41 dias. A família pagou o resgate de 4 milhões de dólares aos seqüestradores, que nunca foram encontrados], mas não gasta tanto quando acontece um assalto na periferia. O senhor concorda com isso?"
02/02/1987,Eduardo Muylaert,53,Eduardo Muylaert,"A polícia, quando ocorre um assalto, seja ele na periferia, seja no centro, tem os seus métodos tradicionais de investigação. No caso de seqüestro, seja ele o seqüestro de um banqueiro, seja ele um seqüestro na periferia, a polícia tem a maior obrigação de utilizar todos os recursos para lidar com esse tipo de crime, que é um crime, como você sabe, muito especial. Exige, portanto, diligências especiais e que nem sempre são bem-sucedidas. Nesse caso, por exemplo, [em] que se empenharam verbas, se empenharam homens... e, até agora nós não temos um caminho. Eu ainda confio que esse crime seja esclarecido."
02/02/1987,Eduardo Muylaert,54,Rodolpho Gamberini,Por que é muito difícil esclarecimento desse crime?
02/02/1987,Eduardo Muylaert,55,Eduardo Muylaert,"Olha, Rodolfo, nesse caso eu acho que é peculiaridade. Foi uma opção da família do seqüestrado. Quando houve o seqüestro, a família optou em excluir a polícia do processo. Foi uma opção que ninguém pode criticar..."
02/02/1987,Eduardo Muylaert,56,Rodolpho Gamberini,O senhor acha correto ou errado essa opção?
02/02/1987,Eduardo Muylaert,57,Eduardo Muylaert,Havia interesse da família em proteger o seu familiar.
02/02/1987,Eduardo Muylaert,58,Rodolpho Gamberini,O senhor acha legítimo esse interesse?
02/02/1987,Eduardo Muylaert,59,Eduardo Muylaert,Eu acho...
02/02/1987,Eduardo Muylaert,60,Rodolpho Gamberini,Mas acha também correto ou errado?
02/02/1987,Eduardo Muylaert,61,Eduardo Muylaert,"Eu acho incorreto. Por quê? Porque a polícia, nesses casos, o acompanhamento do caso de seqüestro pela polícia é muito importante. Nos casos em que há uma comunicação imediata e [em] que há confiança no trabalho policial, em geral, o seqüestro se esclarece em benefício da própria vítima, porque a polícia visa também impedir que o seqüestrado seja morto. Porque já aconteceu várias vezes de se pagar resgate e acabarem matando o seqüestrado. E, ao mesmo tempo, de ajudar a população em geral, esclarecendo o crime. Mas, nesse caso, eu ainda confio muito na nossa polícia e eu acho que o caso vai acabar sendo esclarecido."
02/02/1987,Eduardo Muylaert,62,Rodolpho Gamberini,"Secretário, só uma coisa... nada foi provado, mas talvez o senhor já tenha a informação de que o resgate pago foi em torno de 4 milhões de dólares. A polícia de São Paulo já sabe se esse resgate foi pago em notas de dólar?"
02/02/1987,Eduardo Muylaert,63,Eduardo Muylaert,Sabe como foi pago e tem inclusive informações muitos concretas sobre esse material.
02/02/1987,Eduardo Muylaert,64,Rodolpho Gamberini,Foram notas de dólar?
02/02/1987,Eduardo Muylaert,65,Eduardo Muylaert,Exatamente.
02/02/1987,Eduardo Muylaert,66,Rodolpho Gamberini,"Como é que se consegue, secretário, o senhor poderia dar essa informação: quatro milhões de dólares no Brasil? Como é que faz? Se eu, quando for viajar para exterior, só posso comprar mil, se eu tiver alguém seqüestrado na minha família e precisar arrumar quatro milhões de dólares em São Paulo, como é que eu faço?"
02/02/1987,Eduardo Muylaert,67,Eduardo Muylaert,"O que eu posso dizer a você é que a polícia de São Paulo não tem nenhuma informação sobre a obtenção de dólar, ou melhor..."
02/02/1987,Eduardo Muylaert,68,Rodolpho Gamberini,"Um banqueiro, um banqueiro tem mais facilidade para comprar dólar em São Paulo, para comprar quatro milhões de dólares em São Paulo, hoje, do que uma pessoa comum?"
02/02/1987,Eduardo Muylaert,69,Eduardo Muylaert,"Aí, não se trata de saber se foi um banqueiro ou não. Houve um apoio decisivo das autoridades da área federal e os dólares foram conseguidos. Mas a Secretaria de Segurança não tem nada a ver com isso."
02/02/1987,Eduardo Muylaert,70,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,71,Rodolpho Gamberini,O secretário está dizendo que houve um apoio das autoridades do governo federal.
02/02/1987,Eduardo Muylaert,72,Eduardo Muylaert,Diretamente ao banco e à família e [a] Secretaria da segurança não teve nada com isso.
02/02/1987,Eduardo Muylaert,73,Rodolpho Gamberini,"Mas isso está dentro da legislação brasileira, isso? É permitido isso?"
02/02/1987,Eduardo Muylaert,74,Eduardo Muylaert,"Não sei, Rodolfo, aí nós temos que consultar o Banco Central. A Secretaria da Segurança não fiscaliza dólar."
02/02/1987,Eduardo Muylaert,75,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,76,Eduardo Suplicy,O Banco Central que providenciou os dólares ao Bradesco?
02/02/1987,Eduardo Muylaert,77,Rodolpho Gamberini,"O Banco Central, aliás, tem na presidência um homem que trabalhou muito tempo junto ao senhor Beltran Martinez, não é? Ele saiu do Bradesco, era funcionário do Bradesco, como é que...?"
02/02/1987,Eduardo Muylaert,78,Eduardo Muylaert,A minha especialidade não é mercado financeiro.
02/02/1987,Eduardo Muylaert,79,Rodolpho Gamberini,"A polícia de São Paulo está indo nessa direção também, está investigando isso, se... se... Porque é ilegal se eu for preso com uma nota de cinco..."
02/02/1987,Eduardo Muylaert,80,Eduardo Muylaert,"Mas Banco Central não tem [nada] com isso, Rodolfo, nós estamos procurando os seqüestradores."
02/02/1987,Eduardo Muylaert,81,Rodolpho Gamberini,"Mas se eu for preso em São Paulo com uma nota de cinco dólares, eu estou cometendo um crime?"
02/02/1987,Eduardo Muylaert,82,Eduardo Muylaert,Eu acho que não.
02/02/1987,Eduardo Muylaert,83,Rodolpho Gamberini,Eu não posso portar moeda estrangeira no meu país!
02/02/1987,Eduardo Muylaert,84,Eduardo Muylaert,Uma nota de cinco dólares você pode.
02/02/1987,Eduardo Muylaert,85,Rodolpho Gamberini,"Está bom, vai: se eu estiver com um milhão de dólares?"
02/02/1987,Eduardo Muylaert,86,Eduardo Muylaert,"Um milhão de dólares, vamos procurar saber a origem disso. Aliás, é dessa maneira que se espera..."
02/02/1987,Eduardo Muylaert,87,Rodolfo Gamberini,"O senhor está procurando saber a origem do caso, então, do seqüestro de Beltran Martinez?"
02/02/1987,Eduardo Muylaert,88,Eduardo Muylaert,"Eu acho que nós estamos lidando, aí, com um valor que é um pouco maior. Houve uma decisão, que foi uma decisão da família de conseguir esse dinheiro, uma decisão de um grande banco de conseguir esse dinheiro para salvar uma vida humana. Houve uma colaboração do governo federal e eu não censuraria porque eu imagino a posição dessa família e do seqüestrado."
02/02/1987,Eduardo Muylaert,89,Rodolpho Gamberini,"Mas, senhor secretário, para obter o dinheiro a família confiou na administração pública. Para se apurar quem foi o seqüestrador a família não confia na administração pública. Me parece incongruência isso!"
02/02/1987,Eduardo Muylaert,90,Eduardo Muylaert,"Bom, eu, como não represento, aqui, nem o Banco Central e nem a família, não poderia entrar em maiores detalhes..."
02/02/1987,Eduardo Muylaert,91,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,92,Rodolpho Gamberini,"O senhor representa a polícia, que tem que apurar essas coisas, secretário, tem que apurar!"
02/02/1987,Eduardo Muylaert,93,Eduardo Muylaert,Mas aí é um problema da polícia federal.
02/02/1987,Eduardo Muylaert,94,Nelo Rodolpho,"O senhor representa a polícia, no caso, representa a polícia. De concreto, até hoje, objetivamente uma palavra oficial – já que é difícil conseguir, sobre esse caso, uma palavra oficial de como andam, por exemplo, as investigações – o senhor não representa a família, não representa o Banco Central, mas o que a polícia conseguiu, até hoje, nesses casos? A polícia fez tudo o que a família queria, a polícia atendeu tudo e continua investigando o caso, mas, até hoje, nada de concreto foi solucionado, a identificação, o dinheiro não apareceu, o que a polícia tem de informação sobre esse caso?"
02/02/1987,Eduardo Muylaert,95,Eduardo Muylaert,"A polícia tem várias informações, mas efetivamente o caso não está esclarecido, há pelo menos três departamentos trabalhando intensamente visando à elucidação. O departamento de homicídios está trabalhando muito nesse caso, o Deic está trabalhando, o próprio Degran está trabalhando nesse caso, e nós esperamos que ele seja elucidado. Mas, por enquanto, o que se tem são apenas alguns indícios e se teve várias pistas que levaram a muitas coincidências e nenhum resultado, por enquanto. Mas há muito trabalho."
02/02/1987,Eduardo Muylaert,96,Nelo Rodolpho,"Senhor secretário, depois de quase dois meses a polícia tem algumas informações, o senhor acredita... tantos e tantos crimes, tantos homicídios, latrocínios que ocorrem em São Paulo, quase três meses, como o Renato falou, o senhor acredita que a polícia esclarece esse caso de seqüestro?"
02/02/1987,Eduardo Muylaert,97,Eduardo Muylaert,"Eu mais do que eu acredito, eu espero que ela esclareça porque é essa a minha determinação para a polícia de São Paulo. O governo de São Paulo quer esse caso esclarecido."
02/02/1987,Eduardo Muylaert,98,Renato Lombardi,"A Polícia Civil estava despreparada? Está despreparada para esse tipo de crime? Porque o GAS, o Grupo Anti-Seqüestro, tinha seis policiais e um delegado quando o senhor Beltran Martinez foi seqüestrado no dia sete de novembro. Aí, houve a necessidade de se arregimentar uma série de policiais de outros departamentos."
02/02/1987,Eduardo Muylaert,99,Júnia Nogueira de Sá,"Não só policiais, foi necessário até utilizar uma oferta que o banco Bradesco fez de carros e equipamentos."
02/02/1987,Eduardo Muylaert,100,Renato Lombardi,Exato... E se houvesse...
02/02/1987,Eduardo Muylaert,101,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,102,Eduardo Muylaert,"Não, Júnia, mas aí, você vai me perdoar, o banco ofereceu inclusive recursos materiais e dinheiro para ajudar a polícia de São Paulo e a polícia soube trabalhar com seus próprios recursos. É claro que havia a necessidade, isso sim."
02/02/1987,Eduardo Muylaert,103,Júnia Nogueira de Sá,"A polícia não aceitou, secretário?"
02/02/1987,Eduardo Muylaert,104,Eduardo Muylaert,"Deu um carro, como havia a necessidade de alguns recursos [de] que a polícia não dispunha efetivamente e que foram emprestados e utilizados. Agora, o que nós podemos verificar é o seguinte, como eu mesmo canso de repetir: qual foi o grande mal da nossa polícia? Como é que nós encontramos a polícia? Totalmente desequipada. Hoje está menos desequipada, mas ainda não atingimos o padrão ideal. Eu me lembro, inclusive, é uma pena que não esteja aqui o nosso caro deputado Afanásio Jazadji, que fazia a campanha para população doar platinado e pneu para as viaturas, nós já passamos dessa época, graças a Deus. A polícia avançou muito, nós temos hoje quatro mil viaturas a mais do que nós tínhamos, nós temos quase 20 mil policiais a mais do que há quatro anos atrás, mas nós vamos caminhando aos poucos."
02/02/1987,Eduardo Muylaert,105,Renato Lombardi,"Mas o caso de seqüestro é gravíssimo, secretário! E o seqüestrado foi um homem de muita influência, por isso se arranjou tudo rapidamente. Agora, o senhor não acredita que [o] Grupo Anti-Seqüestro deveria estar preparado, pelo menos seis policiais e um delegado? Recebeu a informação rapidamente e, aí, nada? E até agora..."
02/02/1987,Eduardo Muylaert,106,Eduardo Muylaert,"Pois é, Lombardi, foram esses policiais que desvendaram alguns outros seqüestros na nossa capital, agora..."
02/02/1987,Eduardo Muylaert,107,Renato Lombardi,Existia na época outro...
02/02/1987,Eduardo Muylaert,108,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,109,Renato Lombardi,"...Não, na época existia um esquema todo montado, existia o extinto Dops [Departamento de Ordem Política e Social], que tinha uma estrutura. Não quero, aqui, entrar em detalhes, mas tinha uma estrutura e que, na época, esclareceu todos os seqüestros, à exceção de um, que foi de um garoto de doze anos, Luis Carlos, o único que não foi esclarecido. Mas, depois disso, acabou o grupo que o extinto Dops tinha, eu acho que a polícia deveria... o senhor deveria cuidar um pouco mais desse setor. O que foi feito até agora? Houve uma briga, entre aspas, uma discussão, o grupo se separou, tem um grupo menor agora trabalhando no departamento de homicídios. E os que a estavam no departamento de homicídios foram para o Deic, para investigar o mesmo seqüestro."
02/02/1987,Eduardo Muylaert,110,Eduardo Muylaert,"Bom, mas o importante é o seguinte: o caso está sendo investigado e eu confio em que esse caso será elucidado. E há realmente esse fenômeno de movimentação dentro da polícia, quando há determinada área que exige atenção mais especial, é preciso deslocar homens que nós não temos. Isso nós estamos procurando suprir, neste governo, com muito esforço, mas não há homens suficientes para equipar todos os departamentos."
02/02/1987,Eduardo Muylaert,111,Renato Lombardi,"Mas não pode ser criada uma equipe? Existe a academia civil de polícia para isso, secretário."
02/02/1987,Eduardo Muylaert,112,Eduardo Muylaert,"Pode. Tudo pode ser criado, meu caro Renato Lombardi. E você sabe muito bem. Mas tudo demanda tempo para ser criado e o mais difícil são os homens... Para se contratar 300 delegados, para se fazer concurso, para nós termos os 300 delegados nossos que vão ser necessários, é muito difícil. O processo de seleção e de formação leva quase um ano."
02/02/1987,Eduardo Muylaert,113,Renato Lombardi,"O senhor sabe melhor que eu que é um negócio muito sério, né, secretário?"
02/02/1987,Eduardo Muylaert,114,Eduardo Muylaert,"É por isso que nós estamos cuidando com seriedade, estamos procurando fazer de conta que estamos fazendo milagre."
02/02/1987,Eduardo Muylaert,115,Rodolpho Gamberini,"Eu gostaria de pedir a licença a todos vocês, que estão aqui, porque nós temos uma pergunta para o secretário gravada pelo senhor Antônio Carlos Marins de Oliveira, da OAB de São Paulo, que eu gostaria que o secretário respondesse. E, em seguida, como tem bastante gente fazendo já pergunta para o secretário, eu gostaria de dar a palavra ao deputado Sidney Palácios, que já pediu há algum tempo a palavra, tentou insistir e eu pedi a ele licença, ele deixou. Então, eu vou voltar e, depois da pergunta da OAB, ao deputado Sidney Palácios, por favor, secretário."
02/02/1987,Eduardo Muylaert,116,Antônio Carlos Marins de Oliveira,"Meu caro secretário Eduardo Muylaert, meu prezado amigo, advogado Eduardo Muylaert, eu gostaria de saber o que você espera dos advogados de São Paulo em relação à Assembléia Nacional Constituinte."
02/02/1987,Eduardo Muylaert,117,Eduardo Muylaert,"Meu caro presidente, eu vim, ainda há pouco, da sua posse no Largo de São Francisco e estava vendo o clima em que estão vivendo hoje os advogados de São Paulo. Apesar da crise econômica e de todos os problemas que o Brasil enfrenta, os advogados parecem ter alguma confiança, alguma esperança e estão dispostos a influir. Eu acho que os advogados vão dar uma grande contribuição para esta Assembléia Nacional Constituinte. Em primeiro lugar, cuidando das instituições jurídicas e, até de um fenômeno que ninguém falou aqui, por enquanto, que até acho curioso, falamos dos problemas da polícia, mas não falamos nada da Justiça, ainda..."
02/02/1987,Eduardo Muylaert,118,[...],"Ainda, vamos falar. Ainda, vamos falar..."
02/02/1987,Eduardo Muylaert,119,[...],[Todos fala ao mesmo tempo]
02/02/1987,Eduardo Muylaert,120,Eduardo Muylaert,"...Do prestígio que os instrumentos de Justiça precisam ter nessa nova Constituição que vai ser elaborada. Eu acho, eu conto muito com papel da OAB de São Paulo nesse processo."
02/02/1987,Eduardo Muylaert,121,Rodolpho Gamberini,"Eu gostaria, agora, então, de passar a palavra ao deputado Sidney Palácios."
02/02/1987,Eduardo Muylaert,122,Sidney Palácios,"Senhor secretário, durante a gestão do então secretário de Segurança pública de São Paulo Michel Temer [advogado. Foi deputado federal em 1986. Vinte anos depois se tornou presidente nacional do PMDB], o jogo de bicho campeava livremente em São Paulo. Nessa época, o deputado federal Del Bosco Amaral, do PMDB, afirmou que existia uma caixinha de jogo de bicho na Secretaria da Segurança Pública para apoiar a candidatura de Michel Temer para a Constituinte e para poder ajudar outros deputados do PMDB nas eleições de 1986. O deputado Del Bosco Amaral, até hoje, não foi contestado por ninguém. O jogo de bicho, senhor secretário, continua a todo vapor em São Paulo. E quando não existe repressão, senhor secretário, forçosamente, nós temos a concluir que existe caixinha... A polícia não reprime o jogo de bicho em nenhum lugar de São Paulo, na própria praça Júlio de Mesquita exism seis chalés de jogo de bicho. Lá existem viaturas da Polícia Civil, viaturas da PM e não se faz flagrante nenhum. Eles se aproximam dos chalés, fazem aposta e se retiram, não sei se para fazer aposta ou se é para receber. Mas o caso é que isso está acontecendo e é muito fácil, é só chegar lá e verificar, como eu tenho verificado. E até mesmo eu fui lá para provar que existia jogo de bicho aberto, eu fui lá, requisitei três investigadores do 3º Distrito e eu mesmo fiz o flagrante de um dos chalés, para provar que existia a coisa abertamente. V. Excelência, quando assumiu a Secretaria, disse que iria seguir a mesma rotina, a mesma linha de trabalho do seu antecessor, professor Michel Temer, e o jogo de bicho continua. Por que não se reprime o jogo de bicho, senhor secretário? V. Excelência permite, por acaso, a prática do jogo de bicho proibindo que os policiais façam flagrantes dessa contravenção? Ou a polícia está traindo V. Excelência e não faz flagrantes e mete a mão? O que está acontecendo, senhor secretário?"
02/02/1987,Eduardo Muylaert,123,Eduardo Muylaert,"Meu caro coronel Palácios, eu conheço a sua atuação na Assembléia Legislativa e a sua enorme preocupação com esse problema de jogo do bicho em São Paulo, nós temos tido várias preocupações..."
02/02/1987,Eduardo Muylaert,124,Sidney Palácios,"Tem uma fonte de corrupção dentro da polícia, jogo de bicho corrompe os policiais."
02/02/1987,Eduardo Muylaert,125,Eduardo Muylaert,"Nós temos tido preocupações com jogo do bicho e, também, com as outras modalidades policiais. Apesar dessa preocupação, apesar de ter havido uma redução de criminalidade contra o patrimônio, cerca de 10% em São Paulo, eu não consegui, a minha polícia não conseguiu controlar nem o homicídio, nem o roubo, nem o assalto e nem o furto e roubo de veículos. Infelizmente, não tivemos sucesso total e não conseguimos eliminar essa criminalidade. Como não conseguimos eliminar também o jogo de bicho. Agora, dizer que não há flagrantes não é verdadeiro, há inúmeros flagrantes feitos por dia..."
02/02/1987,Eduardo Muylaert,126,Sidney Palácios,"Programados! Programados, nobre secretário. O senhor sabe muito bem que existe uma programação para se fazer flagrantes de jogo de bicho. Um acordo entre banqueiros e os policiais corruptos para se fazer um determinado número de flagrantes por mês para salvar a situação, para tapar o sol com a peneira. Acontecem flagrantes programados, o senhor sabe que eu trabalhei 30 anos na polícia e eu conheço demais o assunto."
02/02/1987,Eduardo Muylaert,127,Eduardo Muylaert,"Pois é, nobre deputado. Acontece o seguinte: eu tenho tido, nós temos tido, tanto na polícia civil como na militar, várias denúncias que são fundamentadas e que são apuradas e levadas até o fim. Agora, eu tenho me cansado de ouvir, V. Ex. ª, durante quatro anos se repetiu essa mesma afirmação na Assembléia. Inclusive procurando atingir a honra do ex-secretário Michel Temer, que se defendeu sempre e contestou essas afirmações. Eu tenho até as estatísticas de flagrantes na época dele, mas sem nunca dar nomes aos bois, sem nunca dizer onde é, quem é. Vamos nos dar elementos mais concretos porque essa mera ojeriza pessoal pelo jogo do bicho não ajuda a esclarecer. Eu tenho maior interesse em saber onde há corrupção na polícia, em qual setor, quem é e onde houver esse jogo de bicho clandestino nós vamos atuar, eu posso garantir ao ilustre deputado. Mas eu quero informações concretas, e não esse tipo de divagações que se repetem e caem no vazio, cansando até os nobres deputados que, no fim, nem mais prestavam atenção."
02/02/1987,Eduardo Muylaert,128,Sidney Palácios,"Não é divagação, nobre deputado."
02/02/1987,Eduardo Muylaert,129,Eduardo Suplicy,"Essa preocupação com o jogo do bicho, será que realmente é válida? Se nós pudéssemos reavaliar melhor essa questão e, em vista da sua experiência no trato desse assunto, seria favorável à modificação da lei, permitindo que houvesse o jogo de bicho legalizado no Brasil?"
02/02/1987,Eduardo Muylaert,130,Eduardo Muylaert,"Bom, meu caro Eduardo Suplicy..."
02/02/1987,Eduardo Muylaert,131,Sidney Palácios,"Esse é outro problema, legalizar o jogo de bicho é outro problema que eu já propus a legalização de jogo para acabar com a corrupção da polícia, mas, completando, não... Mas eu não acabei de terminar com o secretário, ainda."
02/02/1987,Eduardo Muylaert,132,Eduardo Muylaert,Ah! Pretende terminar comigo? [rindo]
02/02/1987,Eduardo Muylaert,133,Eduardo Suplicy,Mas está relacionado!
02/02/1987,Eduardo Muylaert,134,Eduardo Muylaert,"Já o nobre deputado Suplicy fala da minha experiência com o jogo do bicho, não tenho experiência..."
02/02/1987,Eduardo Muylaert,135,Eduardo Suplicy,Não... Experiência no trato de ter...
02/02/1987,Eduardo Muylaert,136,Eduardo Muylaert,Quem trata a repressão é a polícia.
02/02/1987,Eduardo Muylaert,137,Eduardo Suplicy,No trato da repressão...
02/02/1987,Eduardo Muylaert,138,Sidney Palácios,"Senhor secretário, o senhor utilize o pessoal reservado da PM para fazer levantamento e me entregar pessoalmente. Na praça Júlio de Mesquita, todos os policiais que trabalham lá, inclusive a viatura da Cape que tem lá, conhecem os chalés que estão funcionando abertamente na praça Júlio de Mesquita. Mas não fazem flagrante!"
02/02/1987,Eduardo Muylaert,139,Eduardo Muylaert,"É curioso, deputado, porque esses da praça Júlio de Mesquita, você está falando nele outra vez, eu me lembro de ter lido no Diário Oficial, mas faz cerca de um ano ou seis meses, uma denúncia [de] que havia o chalé na praça Júlio de Mesquita, o próprio delegado geral recortou, foi lá, fez o flagrante..."
02/02/1987,Eduardo Muylaert,140,Sidney Palácios,Não! Eu fiz o flagrante.
02/02/1987,Eduardo Muylaert,141,Eduardo Muylaert,E outro. É sempre na praça Júlio de Mesquita?
02/02/1987,Eduardo Muylaert,142,Sidney Palácios,"É porque já vai ficando escandaloso, a três ou quatro quadras do 3º distrito policial, é o fim do mundo! Agora, se o senhor mandar seu serviço reservado para verificar, fazer um levantamento, o senhor vai constatar que existe e que está tranqüilamente funcionando. Mas ninguém quer prender ninguém em flagrante, por quê?"
02/02/1987,Eduardo Muylaert,143,Eduardo Muylaert,"Não tenho de cabeça, eu guardo números imprecisos de estatísticas de flagrantes de jogo de bicho, mas eu posso garantir que vou enviar ao senhor, diariamente."
02/02/1987,Eduardo Muylaert,144,Sidney Palácios,"Essas estatísticas eu já conheço, mas estatística de flagrantes programados para mim não resolve nada, secretário."
02/02/1987,Eduardo Muylaert,145,Rodolpho Gamberini,"Secretário, só uma coisa, uma questão técnica. Nós temos que fazer um intervalo agora, voltamos daqui a pouquinho e a gente continua nossa entrevista com o secretário da Segurança, Eduardo Muylaert. Nosso intervalo, por favor."
02/02/1987,Eduardo Muylaert,146,[...],[intervalo]
