DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
09/10/1989|Maurício de Sousa|107|Jal|Como  que foi essa criação? Você pensou no momento ecológico, realmente, ou você quis fazer um personagem diferente dos que já existiam? Porque ele tem... é um dinossauro totalmente diferente de qualquer outro desenho que tenha surgido, de dinossauros.
09/10/1989|Maurício de Sousa|108|Maurício de Sousa|O Horácio, como boa parte dos nossos personagens, também ganhou espaço acidentalmente. Ele nasceu como bichinho de estimação do Piteco  nas tiras do Diário de São Paulo, um jornal que deixou de ser publicado. E depois, quando a Folha  resolveu fazer a Folhinha, um suplemento , nós tínhamos que fazer uma história de bichinhos, ali, diferentes das demais que havia; e eu estava contratado pelo Diário. Então eu separei o Horácio do Piteco e joguei ali uma história de dinossauro. Ele era feioso, esquisito, pescoçudo, no começo. Depois eu fui ajeitando a forma e ele virou a coisinha fofa e verde que é agora. Essa figura vive aventuras ecológicas, porque eu acho que antes mesmo de haver esse movimento eu fui um garoto de pé no chão. Eu adoro mato, adoro andar na grama e acho que a gente deve preservar realmente essas coisas, essa base toda nossa, mas o Horácio vive esse momento, é verde e realmente pode simbolizar bem esse negócio. No Japão, talvez tenha uma conotação... é um personagem brasileiro, cabeçudo, com aquele verde todo. De repente tem alguma conotação com essa preocupação do japonês pelo verde, pela preservação do verde.
09/10/1989|Maurício de Sousa|109|Fábio Malavoglia|Eu queria levar o papo um pouquinho para uma questão que eu acho básica, que é a questão da linguagem da história em quadrinho, não é? Quer dizer, vamos colocar dessa maneira: nós estamos vivendo um boom editorial aqui no Brasil - né? -, que é muito o reflexo de um boom que começou lá fora e eu acho que um momento fundamental disso é de dois ou três anos atrás, que é a história do Cavaleiro das Trevas, de Frank Miller . Esse artista pega, toma o tema do Batman e rearranja os elementos dessa história de uma forma praticamente revolucionária. Tanto que agora a Warner  vai faturar, pelo visto, mais de quatrocentos milhões de dólares com a versão do Batman. A gente às vezes esquece que todo esse processo foi detonado pelo Miller, mas não só a questão do Batman,  a própria questão da graphic novel  como fenômeno editorial. E o Frank Miller coloca na história, além de ele recolocar a questão do Batman, ele coloca na história uma narrativa, uma forma de articular a linguagem que é muito moderna: ele usa o flash back, ele usa a entrada de televisão, ele coloca a angústia existencial do personagem e tal. Agora, você faz uma história em quadrinho que é ainda - pelo que eu vejo, pelo menos - uma coisa que se articula convencionalmente. Você pensa em modificar isso? Você pensa em incorporar esses novos elementos narrativos ou você pretende continuar nisso? E outra coisa: você não pensa que a longo prazo isso pode... se você não incorporar esses elementos, isso pode vir a te prejudicar? Quer dizer, na verdade, as linguagens refletem a sensibilidade de cada época e essa nossa sensibilidade, da nossa época, parece mais próxima dessa coisa do Miller, de mais violenta, mais cortada.
09/10/1989|Maurício de Sousa|110|Maurício de Sousa|Sim. Mas você respondeu. Quando todo mundo, todo o público já estiver contaminado devidamente com esse novo processo de narrativa, provavelmente nós estaremos também engajados. Como falei, a Mônica não levanta a bandeira, mas ela acompanha o processo.
09/10/1989|Maurício de Sousa|111|Fábio Malavoglia|Mas uma grande parte do público já parece contaminada , quer dizer...
09/10/1989|Maurício de Sousa|112|Maurício de Sousa|Mas isso  o público adulto, o público sofisticado, o público que já passou dos seus 12, 14 anos. Eu não vejo crianças acompanhando ou pelo menos compreendendo e entendendo esse tipo de tratamento dos quadrinhos. É um material mais sofisticado, para um público também mais sofisticado. Lógico, vai haver uma influência. Tenho desenhistas na casa falando: “Olha, vamos fazer uma história um pouco mais sofisticada.”. Vamos... vamos talvez lançar a revista Tina, com um tratamento um pouco mais diferenciado já, em cima dessas novas tendências, mas a Tina  já é um personagem para também um público de adolescente para cima.
09/10/1989|Maurício de Sousa|113|Jorge Escosteguy|Seu pessoal não lhe pressiona muito, Maurício?
09/10/1989|Maurício de Sousa|114|Maurício de Sousa|Uma história linear, uma história que começa, tem um meio e termina, como um filme do Carlitos , como um desenho do Gordo e o Magro , como os grandes clássicos do pastelão do cinema, eu penso que sempre terão vez. Quando não tiverem mais, então nós estaremos mudando também.
09/10/1989|Maurício de Sousa|115|Fábio Malavoglia|Sim, mas você não quer adiantar esse processo? Ou você acha que você está se dirigindo para um público que é até os dez anos de idade, então?
09/10/1989|Maurício de Sousa|116|Maurício de Sousa|Não, nós temos públicos em todas as faixas: metade do nosso público é adulto. Mas esse público adulto, pelo visto, pelo que compra de revista, está satisfeito com esse tipo de coisa. Então estamos ganhando o jogo e eu não quero mudar o time neste momento.
09/10/1989|Maurício de Sousa|117|Jorge Escosteguy|Maurício, os seus desenhistas...
09/10/1989|Maurício de Sousa|118|Maurício de Sousa| Não é ser alienado ou não é ficar desligado da história. Estamos observando, a ponto de eu ter viajado nas últimas vezes... desculpe-me, nas últimas vezes que eu tenho viajado eu tenho trazido para cá, para a editora, algumas novidades, alguns contatos com editoras internacionais. Eu trouxe e sugeri que eles comprassem alguns desses personagens novos, principalmente do Japão, e sou responsável pela entrada de alguns dos grandes nomes aí da... indiretamente, da graphic novel. Mas estou observando, estou vendo a nossa...
09/10/1989|Maurício de Sousa|119|Fábio Malavoglia| Você acha que a maior influência nessa nova articulação da linguagem é da televisão?
09/10/1989|Maurício de Sousa|120|Maurício de Sousa|Eu penso que a televisão tem a sua força, o seu momento. O quadrinho é outro canal, é outro momento. O cinema é outro momento.
09/10/1989|Maurício de Sousa|121|Fábio Malavoglia|Você não vê cruzamentos?
09/10/1989|Maurício de Sousa|122|Maurício de Sousa|Eu vejo encostamentos. 
09/10/1989|Maurício de Sousa|123|Jorge Escosteguy|Os seus desenhistas lhe pressionam muito para mudar o tipo de linguagem das revistas...?
09/10/1989|Maurício de Sousa|124|Maurício de Sousa|Há uma boa...
09/10/1989|Maurício de Sousa|125|Jorge Escosteguy|... desenhos, personagens etc?
09/10/1989|Maurício de Sousa|126|Maurício de Sousa|Há um bom diálogo e não há exatamente uma pressão. Há realmente influência dos desenhistas da casa, de que, de vez em quando, procedem tanto que a gente muda, e daí eu vou ter que aprender e desenhar alguma coisa diferenciada. Isso no que diz respeito a desenho; tem que ser cuidadoso, porque você não pode mudar de uma hora para outra uma figura ou a aparência plástica dos personagens das histórias. Em termos de narrativa, de roteiro, principalmente, essa influência das pessoas da ala jovem no estúdio, essa é mais sentida por mim.
09/10/1989|Maurício de Sousa|127|Jorge Escosteguy|Você tem algum concorrente... ?
09/10/1989|Maurício de Sousa|128|Maurício de Sousa|Há várias histórias...
09/10/1989|Maurício de Sousa|129|Jorge Escosteguy|Você tem algum concorrente que saiu dos seus estúdios?
09/10/1989|Maurício de Sousa|130|Maurício de Sousa| Tem algumas pessoas fazendo alguma coisa por aí.
09/10/1989|Maurício de Sousa|131|Jorge Escosteguy|Que saiu dos seus estúdios?
09/10/1989|Maurício de Sousa|132|Maurício de Sousa|Pouca gente sai do meu estúdio. Os desenhistas estão lá com vinte anos de casa; há pouca rotatividade; é uma escolinha boa lá e eu acho que o pessoal gosta de ficar por lá.
09/10/1989|Maurício de Sousa|133|Jorge Escosteguy|Você não acha que vinte anos de escola é muito? De repente... ?
09/10/1989|Maurício de Sousa|134|Maurício de Sousa|Não, mas...
09/10/1989|Maurício de Sousa|135|Jorge Escosteguy|... pode prejudicar a própria escola?
09/10/1989|Maurício de Sousa|136|Maurício de Sousa|Já fizeram pós-graduação, já estão em outra, já são professores de universidade, no estúdio. Estão orientando o pessoal mais jovem. Então, eu vou formando núcleos dentro do estúdio e daí um desenhista orienta três ou quatro, e assim por diante.
09/10/1989|Maurício de Sousa|137|Jorge Escosteguy|Hamilton, por favor.
09/10/1989|Maurício de Sousa|138|Hamilton dos Santos|Maurício, a gente falou aqui em alienação dos seus personagens, essa história toda que talvez seja até patrulha, e eu ouvi dizer que parece que dentro de um chamado projeto China você vai introduzir um novo personagem na Turma da Mônica, que é um chinês. Eu quero saber como que é esse chinês, o que é que é esse projeto China e se você vai levar em conta essa coisa que aconteceu na China, quer dizer, esse novo jovem chinês que protestou na Praça da Paz. Como é que vai ser esse personagem?
09/10/1989|Maurício de Sousa|139|Maurício de Sousa|Olha, realmente nós estamos preparando uma produção de desenhos animados aonde deve entrar, na Turma da Mônica, uma nova família. Vai mudar para a rua uma nova família, uma família chinesa. Isso vai nos possibilitar fazer com que a Turma da Mônica viva algumas aventuras tipo Marco Polo . É uma linha que nós pretendemos seguir.
09/10/1989|Maurício de Sousa|140|Jorge Escosteguy|Essa família veio da onde, Maurício? Fugiu da Praça da Praça Celestial?
09/10/1989|Maurício de Sousa|141|Maurício de Sousa|Não, não. Veio trabalhar aqui. São técnicos, técnicos de computação que vieram trabalhar normalmente. Nós não mexemos com política. A gente sofre as conseqüências ou a influência, mas, na historinha, a gente procura não mexer muito. Também eu acho que não cabe a uma revista como a nossa, de lazer, ficar mostrando o que as televisões e jornais estão mostrando de forma crua e às vezes até dramaticamente no dia-a-dia. A nossa revista é feita com antecedência, é um produto de consumo, de massa, e nós temos que ter alguns cuidados, logicamente sem ficarmos alienados.
09/10/1989|Maurício de Sousa|142|Hamilton dos Santos|Esse projeto China envolve filmes também?
09/10/1989|Maurício de Sousa|143|Maurício de Sousa|Esse processo China envolve...  bem, é meio complicado. Uns anos atrás nós sentimos que a indústria nacional... apesar de nós estarmos fabricando muita coisa, a indústria brasileira, por diversos motivos, ela não tinha condições, não tinha competitividade no mercado internacional, e nós estamos nos preparando para entrar em diversos países com os nossos filmes. E nos diversos países há o licenciamento, há o produto ligado ao personagem e nós não teríamos esse tipo de produto ou não teríamos controle sobre isso. Então, nós analisamos aonde é que estão fazendo os produtos. Era Hong Kong. Então montamos um escritório em Hong Kong para iniciar um processo de aproximação com grandes fábricas de brinquedos e tudo mais. Daí, por problemas políticos de Hong Kong com China e tudo mais, o pessoal deu um afastamento do processo. Daí eu elegi Taiwan, que está se abrindo como um grande centro produtor e vendedor mundial. Estamos nos associando com grupos de Taiwan para transformar Taiwan na fábrica mundial da Turma da Mônica. Então, de Taiwan nós vamos irradiar centenas, milhares de produtos para os diversos...
09/10/1989|Maurício de Sousa|144|Hamilton dos Santos|Os contratos já estão prontos?
09/10/1989|Maurício de Sousa|145|Maurício de Sousa|...países, aonde nós estaremos chegando dentro de dois anos com os nossos desenhos animados.
09/10/1989|Maurício de Sousa|146|Hamilton dos Santos|Isso é projeto ou já está em contrato?
09/10/1989|Maurício de Sousa|147|Maurício de Sousa|Já está em andamento. Nós vamos gravar os filmes em Los Angeles, planejar aqui e gravar em Los Angeles, produzir, fazer a parte industrial - vamos dizer - dos filmes nos estúdios de Taiwan, aonde são produzidos 70% dos desenhos animados da televisão hoje; saem de lá Duck Tales, Hanna Barbera, Smurfs, Garfield... saem desse estúdio.
09/10/1989|Maurício de Sousa|148|Hamilton dos Santos|Esse contrato inclui artistas nacionais, para o contrato dos seus filmes? E quantos?
09/10/1989|Maurício de Sousa|149|Maurício de Sousa|Inclui, inclui. Estamos, neste momento inclusive, contratando elementos aqui do Brasil, alguns até que já trabalharam conosco há alguns tempos, para entrarem num processo de aprendizado com os chineses, em termos de ritmo, em termos de movimentação para esse tipo de filme, que nós não temos prática. E vem também um pessoal da China pra cá... e  levar um pessoal daqui para lá. Então, nós vamos fazer um intercâmbio, planejar aqui e fazer esse trabalho internacional. E, como eu falei, é uma pena,  a Mônica já vai chegar falando inglês aqui. Mas antes assim do que não haver.
09/10/1989|Maurício de Sousa|150|Jorge Escosteguy|Roberto Miller tem uma pergunta, por favor, Maurício.
09/10/1989|Maurício de Sousa|151|Roberto Miller|Maurício, muitos anos atrás, em uma entrevista que eu fazia com você, nas folhas ainda, no seu estúdio lá, você me mostrou muito empolgado os esboços do Pelezinho . Eu achava que era um personagem que você já estava criando, não só para histórias em quadrinhos, como para futuras animações. Eu gostaria de saber de você: o Pelezinho, onde está?
09/10/1989|Maurício de Sousa|152|Maurício de Sousa|Como bom jogador e bem disciplinado, ele está no banco de reservas neste instante...
09/10/1989|Maurício de Sousa|153|[Discretos risos gerais]|Discretos risos gerais]
09/10/1989|Maurício de Sousa|154|Maurício de Sousa|...mas se preparando para entrar em campo de novo em uma nova campanha.
09/10/1989|Maurício de Sousa|155|Jorge Escosteguy|Quer dizer, você conseguiu ser a única pessoa que colocou o Pelé no banco de reservas, é isso?
09/10/1989|Maurício de Sousa|156|Maurício de Sousa|Mas o Pelé, ele mesmo diz que ele é muito disciplinado; ele nunca foi contra um treinador que bota no banco de reserva, porque ele sabe que ele joga melhor que todo mundo, e nós efetivamente estamos planejando um novo processo aí para o Pelezinho, com vista inclusive ao ano que vem. Está em andamento.
09/10/1989|Maurício de Sousa|157|Álvaro de Moya|E a ex-noiva do Pelé, a Xuxa , agora que  no fundo do poço, como é que está a revistinha da Xuxa?
09/10/1989|Maurício de Sousa|158|Fábio Malavoglia|E da Angélica  também?
09/10/1989|Maurício de Sousa|159|Maurício de Sousa|A revistinha da Xuxa.
09/10/1989|Maurício de Sousa|160|Álvaro de Moya|Eu quero saber da Xuxa, que é a que vende mais.
09/10/1989|Maurício de Sousa|161|Maurício de Sousa|Eu não estou com os dados aqui, mas deve ir bem; ela tem uma boa força.
09/10/1989|Maurício de Sousa|162|Álvaro de Moya|Muito original. Todo o papai de baixinho  gosta. Mas eu estou dizendo a revistinha mesmo da Xuxa?
09/10/1989|Maurício de Sousa|163|Maurício de Sousa|Eu sou do fã clube da Xuxa. O processo inclusive de merchandising do licenciamento da Xuxa, a boneca, esse material todo, nós é que criamos. No início, os cenários do programa dela da  Globo  nós criamos também. Depois a gente se afastou, ela ficou por lá. Mas eu sou um fã clube, mas eu fiz tudo isso a pedido do Pelé. Naquele tempo eles eram noivos e o Pelé estava no México, se não me engano, e ele me telefonou.
09/10/1989|Maurício de Sousa|164|Álvaro de Moya|O Ayrton Senna  não pediu nada para você?
09/10/1989|Maurício de Sousa|165|Maurício de Sousa|Não.  Agora já a realidade é outra, mas a pedido do Pelé eu criei todo aquele processo rapidamente e foi uma, realmente, uma catapulta, foi o início que a Xuxa estava precisando nessas áreas e depois nós cedemos aí o Reinaldinho para continuar trabalhando, que é quem está cuidando desse material até agora com ela.
09/10/1989|Maurício de Sousa|166|Hamilton dos Santos|E o desempenho do Dieguito Maradona .
09/10/1989|Maurício de Sousa|167|Maurício de Sousa|O Dieguito não está mais conosco. O Dieguito, eu deixei ele no banco de reserva uns tempos, mas ele andou fugindo aí.
09/10/1989|Maurício de Sousa|168|Álvaro de Moya|Você deu cartão vermelho para ele?
09/10/1989|Maurício de Sousa|169|Roberto Miller|Quem tem o Pelezinho não precisa ter o Maradona.
09/10/1989|Maurício de Sousa|170|Maurício de Sousa|O Maradona, eu penso que o Maradona é uma figura humana e ao mesmo tempo um personagem, mas principalmente figura humana. Ele adora o Pelé, o ídolo da vida dele é o Pelé, ele gostaria de ser o Pelé e ele mesmo fala isso. Agora, o Maradona... quando eu fiz o contato, criei o personagem, montamos o esquema junto com os argentinos. Daí ele sempre teve alguns problemas; ele logo saiu da Argentina e foi para a Espanha. Daí houve problema, daí  foi para o Nápole, daí também deu problema... então a gente não pôde deslanchar o processo Maradona como licenciamento, e, além disso, eu era associado com um pessoal da Argentina que, no meu entender, não pensava como nós na hora de dinamizar os negócios. Então eu peguei e devolvi o Dieguito para os meus amigos argentinos, e eles que façam bom uso. Depois disso, inclusive, algumas pessoas nos procuraram, então encaminhamos o negócio do Dieguito para eles lá. Espero que dê certo. Foi uma criação nossa, é uma criação nossa também.
09/10/1989|Maurício de Sousa|171|Jal|Ainda quanto ao Pelezinho, parece que é o seu único personagem negro. E na Turma da Mônica não existe negro?
09/10/1989|Maurício de Sousa|172|Maurício de Sousa|Não, tem; tem sim. É o Jeremias .
09/10/1989|Maurício de Sousa|173|Jal|Tem o Jeremias, certo, mas não com destaque, com um certo destaque. Inclusive houve até um problema, não sei se foi de impressão na revista que saiu pela Abril, que a mãe do Pelé tinha até uma pigmentação diferente - né? -, um pouquinho diferente.
09/10/1989|Maurício de Sousa|174|Maurício de Sousa|A Dona Celeste?
09/10/1989|Maurício de Sousa|175|Jal|É. Então o que você acha? Por causa de os seus personagens estarem sendo veiculados no mundo inteiro, é mais difícil você impor um personagem negro? Porque, por exemplo, o Ziraldo , ele criou o Pererê , uma grande criação. Mas é muito difícil de ser colocado fora do país um negro, pelado, e ainda com uma perna só. Todo mundo vai achar que ele está tirando um sarro, alguma coisa parecida, não é?
09/10/1989|Maurício de Sousa|176|Maurício de Sousa|Em alguns países há problema sim.
09/10/1989|Maurício de Sousa|177|Jal|Há problemas?
09/10/1989|Maurício de Sousa|178|Maurício de Sousa|Eu tenho problemas. Em alguns países nórdicos, eu tive alguma reação negativa ao personagem Pelezinho. Nos países latinos não há problema nenhum. Mesmo nos Estados Unidos não há problema. Mas alguns países querem ser mais realistas que o rei e criaram algum impedimento. Mesmo no Japão eu senti alguma reserva. Mas, veja bem, não de público, reserva do velho editor, dos seus sessenta, setenta anos, que quer dominar ou quer direcionar, pelo seu próprio gosto, o gosto do público. Então, o negócio é você se recolher um pouco e aguardar que ele se aposente logo, e depois você vai falar com o substituto. Mas eu acho válido, acho bom e acho... não faço diferença de cor de personagem, porque todos eles funcionam da mesma maneira nas historinhas.
09/10/1989|Maurício de Sousa|179|Jorge Escosteguy|Ana Maria, por favor.
09/10/1989|Maurício de Sousa|180|Ana Maria Fadigas|Maurício, o artista; Maurício, o empresário. O artista, na minha opinião, é aquele que trabalha dentro, ele antecipa o marketing, porque a criação dele antecipa inclusive as coisas. O empresário é aquele que trabalha com pesquisa, com outros instrumentos, para chegar à mesma coisa às vezes. Quem é o homem difícil, Maurício? É o artista ou é o empresário?
09/10/1989|Maurício de Sousa|181|Maurício de Sousa|Difícil para quem?
09/10/1989|Maurício de Sousa|182|[Risos]|Risos]
09/10/1989|Maurício de Sousa|183|Ana Maria Fadigas|Porque normalmente as pessoas... quem trabalhou com você, a primeira pergunta que faz é assim: "Por que é difícil trabalhar com o Maurício?". É difícil trabalhar com o Maurício, você sabe disso. Eu queria saber quem é, na sua opinião, o homem mais difícil: é o artista ou é o empresário?
09/10/1989|Maurício de Sousa|184|Hamilton dos Santos|Posso complementar a sua pergunta? Por exemplo, há um comentário de que a Abril até queria ficar com você, mas que você foi muito difícil para negociar... talvez você não conseguia negociar.
09/10/1989|Maurício de Sousa|185|Maurício de Sousa|Olha, eu vou contar um segredo aqui. Eu não queria sair da Abril.  Houve uma má negociação na ocasião - desculpe-me, a Abril e o Roberto  - do lado deles. Quando o Roberto percebeu, daí já não dava tempo, porque eu já estava comprometido com o senhor Roberto, o outro Roberto, o Marinho.  Mas realmente eu lastimei; eu não queria sair da Abril. Eu queria realmente resolver - como quero resolver agora com a Globo os problemas de produção do que nós podemos e queremos fazer no nosso estúdio -, mas eu lastimei muito. A Abril é a minha casa, como a Globo hoje é a minha casa, e eu estou com a cabeça e o coração nos dois lados aí. Aliás, fisicamente também: o nosso prédio ali na Lapa, aonde nós estamos com o estúdio, fica entre a Editora Abril e a Editora Globo.
09/10/1989|Maurício de Sousa|186|Hamilton dos Santos|O que atravancou o processo da negociação com a Abril?
09/10/1989|Maurício de Sousa|187|Ana Maria Fadigas|Quem é o homem difícil, Maurício?
09/10/1989|Maurício de Sousa|188|Maurício de Sousa|Quem é o homem difícil?
09/10/1989|Maurício de Sousa|189|Ana Maria Fadigas|Desculpe, eu quero saber se é o empresário ou é o artista.
09/10/1989|Maurício de Sousa|190|Maurício de Sousa|Eu acho que, em última instância, o difícil - se é que há dificuldade -, eu acho que é o empresário. O empresário tem que ser, por força das circunstâncias, o sujeito mais cuidadoso e precisa olhar um pouco mais para diante, para evitar que a peteca caia. Eu acho que todo o artista devia ser também o seu próprio aguerrido empresário, o seu duro empresário, porque o artista, se é só um artista, realmente ele vive levando na cabeça. E eu vi, na minha história, ao longo da minha vida. Meu pai era um grande artista e "levou na cabeça" também por causa disso, porque não se preparou. Vi diversas pessoas e diversos bons artistas também sofrendo muito por não se prepararem. Então eu resolvi sentar na cabeceira da mesa também como empresário, me cercar de bons profissionais, de bons advogados, e discutir as coisas um pouco mais duramente. Mas isso não quer dizer que seja...
09/10/1989|Maurício de Sousa|191|Jorge Escosteguy|Um fantasma.
09/10/1989|Maurício de Sousa|192|Maurício de Sousa|Não quero ser nem prepotente e nem dono da verdade, nem nada. Eu quero que, principalmente, o pessoal que trata conosco nos trate de igual para igual, de empresa para empresa. Hoje, um artista não é só um artista. Hoje é uma instituição, ou é um empresário. Eu apenas peço o nível. 
09/10/1989|Maurício de Sousa|193|Álvaro de Moya|Inclusive o Schulz cuida dos próprios negócios dele e fatura... faturou sessenta milhões de dólares nesses dois últimos anos, e ele não sai do rancho dele, apesar de ele ter...
09/10/1989|Maurício de Sousa|194|Maurício de Sousa| E é uma pessoa muito dura, você sabe disso.
09/10/1989|Maurício de Sousa|195|Álvaro de Moya|Duro, como empresário.
09/10/1989|Maurício de Sousa|196|Fábio Malavoglia|Sobre isso... sobre isso, exatamente, quer dizer... você vende três milhões de revistas,  vinte países da América Latina e Europa, 3.500 produtos de marketing;  duzentas pessoas a seu serviço. Então, eu tenho duas perguntas para fazer:...
09/10/1989|Maurício de Sousa|197|Maurício de Sousa|Duzentos artistas, fora o pessoal...
09/10/1989|Maurício de Sousa|198|Fábio Malavoglia|Duzentos artistas a seu serviço. Bom, eu tenho duas perguntas para lhe fazer... que é o seguinte: essa dureza que você tem na negociação com os seus parceiros comerciais também se reflete na sua administração empresarial, dos teus recursos humanos? Quer dizer, qual é o... que tipo de tratamento você dá a quem trabalha com você? E, segundo, a segunda pergunta é a seguinte: cuidando de tudo isso, desse mundo de negócios, você continua desenhando?
09/10/1989|Maurício de Sousa|199|Maurício de Sousa|Bem, são três coisas. Uma: eu não diria que eu sou duro na negociação. Eu peço é o mesmo nível.  Eu adoro fazer um bom contrato, adoro buscar um bom produto e chegar a um bom termo. Nós temos até aberto exceções, firmas pequenas, mas com bons projetos. Nós temos aberto exceções, fazemos qualquer negócio para que realmente a gente tenha parceiros em crescimento, parceiros utilizando a força dos nossos personagens. No caso dos recursos humanos, se eu fosse duro com o nosso pessoal, eu não teria um estúdio com tantos artistas. O artista é um indivíduo, é uma pessoa, assim, que realmente quer ver a sua individualidade respeitada. Então, nós juntarmos duzentos artistas em um estúdio, caminhando para o mesmo lado, só é possível se a gente estiver de porta aberta, sentando com a prancheta do lado deles e conversando, dialogando diariamente. Na hora  que eu mandar um artista fazer alguma coisa, eu perco ele. Na hora  que eu, como fazemos, estou conversando com um artista sobre uma criação, e pedindo, solicitando uma troca de criatividade, daí sim, daí nós podemos caminhar juntos. Então, eu tenho esse cuidado, vamos dizer, entre humano e democrático; pode ser taxado assim. Só que eu sou assim, é o meu temperamento, eu não sei trabalhar de outra maneira, eu não sei mandar, a minha porta está sempre aberta. Eu posso estar em uma reunião de negócios - se algum dia você for no nosso estúdio, você vai ver - com os sujeitos mais importantes do país, autoridades, se algum artista tiver alguma dúvida sobre um traço, uma arte final, uma cor, ele está autorizado a entrar nos nossos estúdios - sem secretaria, sem marcar hora, sem nada -, interromper a reunião, e eu espio, olho, vejo, debato e daí ele vai embora; e daí eu continuo a reunião.
09/10/1989|Maurício de Sousa|200|Fábio Malavoglia|Mas você desenha ainda?
09/10/1989|Maurício de Sousa|201|Maurício de Sousa|Desenho.
09/10/1989|Maurício de Sousa|202|Mônica Teixeira|Você, tendo que cuidar de...
09/10/1989|Maurício de Sousa|203|Maurício de Sousa|Eu escrevo ainda. Escrevo e desenho o Horácio, por exemplo, e gosto de escrever histórias do Chico Bento. Lógico, eu gostaria de ter mais tempo para escrever hoje, mas hoje eu mais examino os roteiros dos nossos roteiristas, discuto com o pessoal os caminhos, e eu fico mais nisso do que, infelizmente, no desenho. Eu participo bastante hoje da criação de produtos, da invenção de produtos novos, principalmente com a nova tecnologia que nós estamos importando da Ásia. Lá é uma beleza: você pega alguma coisa que chega, dá uma informação sobre um novo chip e daí a gente deita e rola em algumas coisas que você vai ver daqui a algum tempo no mercado mundial. Aí é um novo desafio. E como é um novo desafio - eu estava comentando inclusive com o Álvaro de Moya agora há pouco -, há busca de novos caminhos para a nossa criação. Há muitos anos, quando eu fui ao Congresso de Lucca , com o Cortez e o Moya, eu passei lá que, no futuro, o gibi ia mudar até de forma, ia ser uma caixinha onde você ia ver a historinha. E estamos chegando nisso. Esses joguinhos eletrônicos, tipo Nintendo , e mais alguns outros que eu trouxe agora da Ásia são o começo de uma mudança aonde você vai comprar a caixinha e você vai comprar depois o cartuchinho  da Mônica de dezembro, da Mônica de janeiro.
09/10/1989|Maurício de Sousa|204|Fábio Malavoglia|Isso já entrou com tudo na sua empresa?
09/10/1989|Maurício de Sousa|205|Maurício de Sousa|Tem que entrar, e nós já estamos produzindo histórias adequadas a esse novo processo.
09/10/1989|Maurício de Sousa|206|Jorge Escosteguy|A Lia, por favor, tem uma pergunta.
09/10/1989|Maurício de Sousa|207|Lia Rosenberg|Você falou da passagem do artista para o empresário e usou a expressão “se preparar”, que o seu pai não teria se preparado para ser empresário, e a gente sabe que o perfil do artista é bem diferente do perfil do empresário. Como é que você fez essa sua passagem de um perfil para outro? Você é um empresário intuitivo e sensível ou você passou por algum processo de formação, de atualização, para estar jogando nas duas posições com a mesma competência?
09/10/1989|Maurício de Sousa|208|Maurício de Sousa|Não, eu não tive oportunidade de estudar administração. Eu fui entre o intuitivo e o necessário, ou seja, eu precisei sair vendendo a minha primeira tira e depois desenvolver todo o processo, e nesse processo eu fui aprendendo, assimilando e formando o esquema que nos serve. Então, tudo o que acontece na nossa empresa hoje, ou tudo o que aconteceu, de alguma maneira, eu acompanhei. Então é fácil você dirigir uma grande empresa, como a nossa empresa é hoje, conhecendo todo o processo, e você podendo passar o que você experimentou. Mas eu diria que eu sou um empresário intuitivo. Nas vezes em que eu tentei sair disso realmente não funcionou muito bem. Eu devo seguir o instinto realmente, que o negócio tem dado mais certo, sem esquecer logicamente a tecnologia, os valores básicos, aliás, os ensinamentos básicos de uma administração. Mas, para isso, eu estou bem cercado também de uma assessoria que não me deixa pisar muito na bola.
09/10/1989|Maurício de Sousa|209|Jorge Escosteguy|Hamilton, por favor.
09/10/1989|Maurício de Sousa|210|Hamilton dos Santos|Você acabou levantando três hipóteses aqui para o seu futuro. No começo você disse que havia a possibilidade de você ficar independente e ficar com toda a produção, e até incluir outras produções. Depois você disse que... "Como eu estou tentando negociar com a Globo agora..", quer dizer, então parece que há essas duas possibilidades. E pode haver uma terceira, que é você voltar para a Abril, ou... Qual delas está mais próxima de ser concretizada?
09/10/1989|Maurício de Sousa|211|Maurício de Sousa|Não sei.  Vamos dizer, a fatal é nós sermos uma editora. Aí nós vamos ser uma editora. Agora, o que vai acontecer nas negociações realmente eu não sei, porque há uma negociação em andamento.
09/10/1989|Maurício de Sousa|212|Hamilton dos Santos|A hipótese de voltar para a Abril existe?
09/10/1989|Maurício de Sousa|213|Maurício de Sousa|Tudo é possível. Eu adoro o Roberto Civita...
09/10/1989|Maurício de Sousa|214|[Risos]|Risos]
09/10/1989|Maurício de Sousa|215|Maurício de Sousa|... como eu adoro o João Roberto Marinho . Então, eu...
09/10/1989|Maurício de Sousa|216|Jorge Escosteguy|O senhor está que nem o ministro Armando Falcão ,  "O futuro a Deus pertence.".
