|DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
85|21/07/2003|Ennio Candotti|86|José Miguel Chaddad| Professor, vem também da questão cultural – melhor do que eu, o senhor está falando, o Brito é o especialista nisso –, mas a questão cultural é escolar, até hoje não existe uma escola de engenharia que tenha no currículo, nem que seja optativo, uma cadeira de propriedade intelectual: ensinar alunos a redigir uma patente. Então isso vem da formação, vem da nossa informação industrial, que iniciou-se com a cópia, tudo isso. Mas eu queria pegar um gancho. O gancho é exatamente a lei da inovação que, ligando também a uma política feita pela administração anterior do Ministério da Ciência e Tecnologia, é um dos arcabouços que ficou como... Os fundos setoriais, a lei de juros equalizados foram mecanismos que não conseguiram ainda entrar totalmente em prática. E a lei da inovação, que a atual administração retirou do regime de urgência, o anteprojeto de lei, está agora voltando à discussão. Nessa lei existe um capítulo específico para apoio ao inventor independente. Existem os dois primeiros capítulos, que são voltados para a mobilidade do pesquisador, e os dois últimos, que são relativos às empresas e ali tem a questão da encomenda que foi uma velha bandeira da Anpei, mas eu queria dizer, saber a posição da SBPC.
86|21/07/2003|Ennio Candotti|87|Ennio Candotti| A lei da inovação.
87|21/07/2003|Ennio Candotti|88|José Miguel Chaddad| A lei da inovação.
88|21/07/2003|Ennio Candotti|89|Ennio Candotti| Eu tenho a impressão de que a posição da SBPC é a de discutir um pouco mais, por duas razões, pelo menos as principais. Uma, é uma lei que discute a universidade como um todo e, na verdade, ela interessa a uma pequena parcela da comunidade acadêmica – área de engenharias, alguns físicos, alguns químicos, mas é um universo bastante restrito. Então pensar numa lei dessas em termos muito amplos traz contradições e complexidades que deveriam ser talvez resolvidas de outra forma. Sem dúvida, eu acho que a questão da autonomia da universidade deveria ser resolvida antes de pensarmos nessas leis, porque, se a universidade receber autonomia, até mesmo a autonomia que as universidades paulistas têm, essa lei ganharia uma outra dimensão e poderia evitar conflitos e contradições, tensões que ela traz no seu bojo. Eu acho que é por aí, não vejo ...
89|21/07/2003|Ennio Candotti|90|Mônica Teixeira| Professor, na assembléia da SBPC foi aprovada uma moção contra a lei de inovação, justamente por causa...
90|21/07/2003|Ennio Candotti|91|Ennio Candotti|  Que fosse discutida melhor, sem dúvida.
91|21/07/2003|Ennio Candotti|92|Mônica Teixeira| Mas o obstáculo, o desagrado contra a moção é em relação a essa questão da mobilidade do pesquisador.
92|21/07/2003|Ennio Candotti|93|Ennio Candotti| Porque vale para alguns e não vale para outros. O que é na área de medicina, para pegar um extremo...
93|21/07/2003|Ennio Candotti|94|Paulo Markun| Só vamos esclarecer para o leigo de que mobilidade nós estamos falando. Do que se trata isso?
94|21/07/2003|Ennio Candotti|95|Mônica Teixeira| Por isso que as universidades entraram na história, não é, professor? O senhor falou na autonomia das universidades.
95|21/07/2003|Ennio Candotti|96|Ennio Candotti| Permite que um profissional da universidade seja emprestado, possa prestar serviço fora da universidade,  remunerado como um funcionário da universidade, mas possa realizar parte do seu trabalho em uma empresa ou em um laboratório, dedicado a desenvolver determinados projetos que possam levar a inovações etc.. Isso não está claro como seria, qual seria o papel desse pesquisador nessa nova função. A patente ou o produto gerado seria do pesquisador, da empresa onde ele pesquisou ou seria, em parte, da instituição de origem do pesquisador? E essas, se for da origem do pesquisador, é um órgão do Estado, então complica muito essa relação. E eu tenho a impressão de que, se chegarmos a uma autonomia razoável das universidades, isso poderá ocorrer sem tanta legislação.
96|21/07/2003|Ennio Candotti|97|Carlos Henrique Brito Cruz| Mas poderia também tirar isso da lei e aprovar a outra parte que é boa para o inventor independente, para a empresa? O desenvolvimento tecnológico do Brasil está parado por causa disso enquanto vê o que vai fazer com três artigos da lei. Tira isso fora e aprova o resto. Não pode ser feita uma coisa assim?
97|21/07/2003|Ennio Candotti|98|Ennio Candotti| Sem dúvida. Eu acho que nessa direção se deveria caminhar.
98|21/07/2003|Ennio Candotti|99|Nélio Bizzo| Ennio, como é que a comunidade científica brasileira reage, normalmente, a um pesquisador que registra uma patente? Nos Estados Unidos eu sei que as universidades se gabam das patentes que têm e, de certa forma, criam estímulos para que os pesquisadores registrem patentes. Eu tenho a impressão, queria que você confirmasse isso, de que aqui a comunidade científica brasileira reage com uma certa reserva em relação aos pesquisadores que trabalham nessa linha. Procede essa concepção?
99|21/07/2003|Ennio Candotti|100|Carlos Henrique Brito Cruz| Você sabe que nos Estados Unidos só 3% das patentes vêm de universidade, não é? O resto vem das empresas. A história de que patente vem das universidades é meio mitológico.
100|21/07/2003|Ennio Candotti|101|Ennio Candotti| Isso, isso. Porque você tem poucos laboratórios, poucos departamentos que estão voltados a áreas aplicadas e com objetivos concretos de resolver problemas. Não é só a aplicação de uma determinada pesquisa, mas é um objeto a sua...
101|21/07/2003|Ennio Candotti|102|Mônica Teixeira| Mas a comunidade acadêmica gosta – voltando à pergunta do Nélio?
102|21/07/2003|Ennio Candotti|103|Nélio Bizzo| Eu estou explorando esse viés cultural.
103|21/07/2003|Ennio Candotti|104|Ennio Candotti| Aqueles da área têm isso na cabeça e têm interesse. Agora, são o quê? Se forem 10% da comunidade acadêmica os que se preocupam com isso... Lembrem-se de que em uma universidade tem professores de letras, história, geografia... a medicina, que é 50% quase a área médica.
104|21/07/2003|Ennio Candotti|105|Paulo Markun| Agora, existe uma outra mobilidade que eu imagino. Eu queria conferir com o senhor, que é, inclusive, o seu caso, que é o seguinte: o senhor hoje está na Universidade de Vitória, Espírito Santo, e o senhor era da universidade do Rio de Janeiro. Isso se deve a quê? Por que o senhor está lá?
105|21/07/2003|Ennio Candotti|106|Ennio Candotti| Porque passei 20 anos no Rio de Janeiro, 25, e 20 deles me dediquei a montar a SBPC no Rio de Janeiro.
106|21/07/2003|Ennio Candotti|107|Paulo Markun| Mas não tem a ver com a aposentadoria? O senhor não se aposentou na Universidade Estadual?
107|21/07/2003|Ennio Candotti|108|Ennio Candotti| Eu participei da construção da revista Ciência Hoje, depois participei da SBPC e, em 95, quando saí da SBPC, imaginei uma vida tranqüila e longe da ponte aérea para Brasília. Fui para Vitória e lá consegui resistir oito anos, mas fui derrotado recentemente.
108|21/07/2003|Ennio Candotti|109|Paulo Markun| Mas o senhor voltou ao Rio?
109|21/07/2003|Ennio Candotti|110|Ennio Candotti| Não, não voltei ao Rio, mas voltei à ponte aérea .
110|21/07/2003|Ennio Candotti|111|Paulo Markun| Só para terminar... De todo modo, a dúvida que eu tinha era se, no caso do senhor, era isso também. Mas há muitos especialistas da academia, da universidade que eram da universidade pública, aposentaram-se bastante cedo e hoje pontificam nas universidades privadas. São eles que sustentam essa estrutura universitária privada, ganham bastante bem em muitas dessas universidades e alguns até desenvolvem trabalhos de pesquisas importantes. Como é que a SBPC encara essa migração? Faz parte do jogo? Não tem o que fazer? É isso mesmo? A universidade pública tem que financiar e depois a sociedade bancar esse profissional em um outro lugar?
111|21/07/2003|Ennio Candotti|112|Ennio Candotti| Se essas pessoas estão se aposentando, não vejo como se possa interferir nessas escolhas. Eu tenho a impressão de que, primeiro, é bom porque essas universidades, mesmo as particulares, contem com bons profissionais. Eu acho que daqui a 20, 30 anos até mesmo as universidades particulares terão um corpo docente qualificado e à altura dos cursos que se propõem dar. E, por enquanto, nem mesmo as federais, na sua maioria, têm quadros completamente qualificados para o exercício das suas funções. O número de doutores nas universidades públicas não chega a 50% em média. Mas em todo o país, nas federais, algumas poucas universidades têm um número de doutores superior a 50%, então ainda há muito a se fazer. E quanto a essa migração, eu acho que faz parte das escolhas.
112|21/07/2003|Ennio Candotti|113|Carlos Henrique Brito Cruz| Mas tem uma coisa que ajuda essa mobilidade, aquela primeira de que o Markun falou, que é essa coisa de ter pesquisadores em outros centros do Brasil, que é um assunto que está na pauta hoje, o assunto da tal desconcentração, que é a existência de apoio nos estados para a atividade de pesquisa. Então 15 anos atrás a SBPC teve um papel fundamental em estimular, fez uma campanha nacional, quando estava havendo as constituições estaduais para que se criassem fundações de amparo à pesquisa, mais ou menos modeladas na Fapesp , em quase todos os estados brasileiros. Isso foi uma campanha bem-sucedida, quase todas as constituições fizeram isso. Entretanto, hoje a gente vê que o único estado brasileiro que cumpre a Constituição e paga o recurso da fundação de amparo à pesquisa é o estado de São Paulo. Você não pensa, como presidente da SBPC, em organizar uma campanha nacional pelo cumprimento da Constituição? Porque é uma campanha que parece meio fácil, uma campanha para cumprir a lei.
113|21/07/2003|Ennio Candotti|114|Ennio Candotti| A sua primeira pergunta, sobre as nossas diferença entre os candidatos... talvez essa seja a principal, um pouco porque eu, o seu Alberto Carvalho da Silva ,  Fava  éramos quase que cavaleiros da esperança, indo a todos os estados, no Piauí, no Ceará, no Acre, em todo o lugar aonde queríamos que fossem implantadas as fundações de amparo à pesquisa. E as regionais da SBPC tiveram um papel determinante, todos os secretários regionais se empenharam nas assembléias e conseguimos colocar nas assembléias dos estados, pelo menos de 22, de 25 de então, um dispositivo semelhante àquele do estado de São Paulo e que tinha sido previsto pela Constituição de 88, graças a um parágrafo introduzido então pelo professor Florestan Fernandes .
114|21/07/2003|Ennio Candotti|115|Carlos Henrique Brito Cruz| Na Constituição Federal, permitindo esse tipo de vinculação.
115|21/07/2003|Ennio Candotti|116|Ennio Candotti| E com o forte apoio do Severo  Gomes , do então senador Fernando Henrique Cardoso  e a participação direta do incansável Alberto Carvalho da Silva. E, a partir daí, houve uma grande discussão, só que foi muito mais fácil colocar nas constituições estaduais o dispositivo constitucional do que fazê-lo cumprir. A deterioração das finanças estaduais foi um problema sério. Alguns governadores também não simpatizam com a idéia de que 10, 15 a 20% de seus recursos livres, porque essa incidência de 2% sobre os recursos disponíveis da receita estadual, como grande parte dos recursos estão todos comprometidos, sobram 10%, e 2% desses 10% são quase 20. E há governadores que se negam a colocar esses recursos nas mãos de um conselho autônomo, independente como a SBPC queria que pudesse dar continuidade às pesquisas financiadas. Mas, apesar de tudo, alguma coisa aconteceu e, em determinados estados, com altos e baixos, recursos importantes fluíram, debates, discussão e a organização da comunidade ocorreu. Neste momento estamos num período de baixa, mas, por outro lado, há um outro movimento que está crescendo que é o da municipalização das iniciativas de ciência e tecnologia, que é um fato novo de grande importância. Enquanto as fundações, os estados, as secretarias de ciência e tecnologia encontram as dificuldades de sempre para se fixar, os municípios não. Os municípios estão florescendo com grande vigor nas iniciativas de ciência e tecnologia. Agora, há uma outra razão também para as dificuldades das fundações estaduais. É que o sistema federativo não é claro sobre os deveres, direitos e a distribuição dos recursos federais e as responsabilidades federais nos estados. Em quase todos os estados, exceto São Paulo, as principais universidades são federais, e os estados não se sentem comprometidos, não se sentem obrigados a sustentar as pesquisas e a financiar pesquisas nas universidades estaduais. Então, há governadores... nas universidades federais e nos estados há governadores mais lúcidos, que vêem essas universidades federais como um patrimônio do estado e investem nisso. No estado de São Paulo, as universidades que são estaduais esse problema não existe. E em outros estados eles preferem ver recursos federais fluí rem para as universidades federais e não há universidades estaduais ou não há fontes, não há demanda de instituições estaduais nos estados.
116|21/07/2003|Ennio Candotti|117|Paulo Markun| Isso terá que ser mexido na reforma tributária, porque imagino que...
117|21/07/2003|Ennio Candotti|118|Ennio Candotti| Não creio. Eu acho que deverá ser discutido na participação da federação nos estados, as relações estado com o governo central devem ser repensadas na área de ciência e tecnologia. Acho que aí haverá muita... há questões a serem negociadas, a serem discutidas em que o Ministério de Ciência e Tecnologia – aí volto à questão da função do Ministério da Ciência e Tecnologia. Um dos grandes desafios do Ministério da Ciência e Tecnologia é negociar nos estados a participação dos estados na política de ciência e tecnologia apesar de ser realizada...
118|21/07/2003|Ennio Candotti|119|Carlos Henrique Brito Cruz| Mas a SBPC pensa em fazer campanha...
119|21/07/2003|Ennio Candotti|120|Ennio Candotti| Sim, sim, pensa, não há dúvida.
120|21/07/2003|Ennio Candotti|121|Carlos Henrique Brito Cruz| ...para convencer os estados a cumprirem as constituições? Porque uma campanha da SBPC tem força, como se viu da outra vez.
121|21/07/2003|Ennio Candotti|122|Ennio Candotti| Eu já disse que iria de bicicleta aos vários governadores e, se necessário, estabeleceria meios de resistência “gandhiana” , greve de fome, alguma coisa de visível.
122|21/07/2003|Ennio Candotti|123|Paulo Markun| Espero que não tenhamos que chegar a tanto.
123|21/07/2003|Ennio Candotti|124|Ennio Candotti| Alguma coisa de visível para convencer os governadores da importância de investir na ciência e tecnologia, apesar de serem instituições federais. Devemos superar isso. E nos municípios descobri que isso é mais fácil, porque os municípios têm interesse direto na...
124|21/07/2003|Ennio Candotti|125|Carlos Henrique Brito Cruz| Mas esse argumento de que é federal é péssimo, porque a ciência é para o bem do Brasil, não é para o bem da federação ou do estado.
125|21/07/2003|Ennio Candotti|126|Ennio Candotti| Claro, mas como os governadores têm poucos recursos e muitas vezes têm as folhas em atraso...
126|21/07/2003|Ennio Candotti|127|Carlos Henrique Brito Cruz| Mas cabe à SBPC convencê-los a...
127|21/07/2003|Ennio Candotti|128|Ennio Candotti| É claro, mas este é um compromisso, como se diz, de campanha, e será realizado.
128|21/07/2003|Ennio Candotti|129|Paulo Markun| Ok, nós vamos fazer mais um intervalo e voltamos dentro de alguns instantes, até já.
129|21/07/2003|Ennio Candotti|130|[intervalo]|
130|21/07/2003|Ennio Candotti|131|Paulo Markun| Nós estamos de volta com o Roda Viva esta noite entrevistando Ennio Candotti, presidente nacional da SBPC, Sociedade Brasileira para o Progresso da Ciência. Professor, a plataforma da SBPC fala em inclusão como decorrência da ciência e da tecnologia. O que é que uma coisa tem a ver com a outra?
131|21/07/2003|Ennio Candotti|132|Ennio Candotti| Veja, a ciência e a tecnologia são instrumentos que permitem às pessoas trabalhar...
132|21/07/2003|Ennio Candotti|133|Paulo Markun| Ou, às vezes, desempregadas...
133|21/07/2003|Ennio Candotti|134|Ennio Candotti| ...melhorar a sua qualidade de vida, lutar por melhores condições, enfim, valorizar a sua capacidade de ganhar dinheiro, de renda. Por outro lado, como você observa, para muitos ciência e tecnologia são sinônimos de desemprego, entram as máquinas e saem os trabalhadores. A imagem da ciência e da tecnologia é, de fato, junto a grandes segmentos da sociedade, uma imagem de admiração, mas, ao mesmo tempo, de um certo temor. “O que me espera, o que estará encerrado nesta cápsula, nesta novidade”. Se pensarmos que a ciência e tecnologia poderiam contribuir para um processo de inclusão, devemos um pouco pensar no impacto cultural da ciência e tecnologia, e também de como estabelecer esse diálogo, como permitir que mais e mais pessoas façam próprios os instrumentos que a ciência oferece. Não é simples esse processo de diálogo e de inclusão. Mesmo porque a gente sabe muito pouco...
134|21/07/2003|Ennio Candotti|135|Paulo Markun| Eu queria entender, desculpe interromper o senhor, é o seguinte: que a ciência e a tecnologia tanto podem providenciar a inclusão como a exclusão, disso eu não tenho a menor dúvida, aliás, ninguém tem, desde o tempo da bomba atômica, não é verdade? Agora, o que eu quero entender é o seguinte: como é que uma sociedade, uma instituição que pretensamente pretende ser uma voz da ciência no Brasil, pode assumir algum tipo de compromisso e que tipo de compromisso ela pode assumir para que a ciência e a tecnologia apostem na inclusão e não na exclusão ou em coisa nenhuma. Cito um exemplo: a Volkswagen hoje acaba de anunciar o fechamento de quatro mil postos de trabalho. E eu garanto para o senhor que atrás disso tem uma enorme quantidade de ciência e tecnologia envolvida, foi isso que permitiu a ela fazer isso. Agora, pergunto o seguinte. O que adiantaria o técnico da Volkswagen, o cientista da Volkswagen, que fosse sócio da SBPC, dizer: “Não, espera um pouquinho, mas nós vamos aqui fazer uma nova máquina que vai empregar mais gente”. Não é um pouco de inocência?
135|21/07/2003|Ennio Candotti|136|Ennio Candotti| Não, não, isso são lutas sindicais importantes. Eu tenho a impressão de que na Europa ou aqui mesmo, está na pauta dos sindicatos a discussão da substituição de trabalhadores por máquinas. Na Europa essa substituição é possível desde que se redistribuam os trabalhadores afastados pelas máquinas; não se pode fazer isso apenas por livre decisão da direção da empresa. Eu tenho a impressão de que os sindicatos ainda estão, quanto a essa questão... ela está sendo introduzida timidamente nas negociações, não tem o vigor e o rigor que deveria a meu ver ter. A SBPC poderia colaborar nessa discussão, mas as centrais sindicais não têm departamentos, por exemplo, de ciência e tecnologia, robótica, automática, que possam examinar de perto essas questões. Por outro lado, eu acho que a SBPC tem um compromisso com a educação, com a formação de professores, com o ensino de ciências, mas deve ser claramente um ensino de ciências que lembre dos fatores culturais, dos fatores exatamente desses desafios, que não pense que basta ensinar ciências que o resultado será a inclusão.
136|21/07/2003|Ennio Candotti|137|Carlos Henrique Brito Cruz| Professor, o grande desafio, Ennio, pegando um pouco o que o Markun estava falando... O mundo inteiro fala que, para uma nação se desenvolver, precisa de conhecimento. Então, como é que a SBPC vê essa questão de você precisar, por um lado, de ser capaz de gerar conhecimento, de fazer ciência e tecnologia no Brasil e, por outro lado, somar isso com a capacidade de que essa ciência e tecnologia que fará, poderá fazer o desenvolvimento da economia nacional, criar mais oportunidades para a inclusão, criar mais empregos. Você pega o exemplo da Embraer. A Embraer é uma empresa que estava em enormes dificuldades, com 2 mil, 3 mil empregados. Com boa tecnologia, hoje tem 15 mil empregados. Então são 13 mil pessoas que ganharam emprego por causa de boa engenharia no Brasil. Para fazer o programa de que o presidente Lula fala, de 10 milhões de empregos, você precisaria repetir isso 700 vezes no Brasil. Como a SBPC vai ajudar isso acontecer?
137|21/07/2003|Ennio Candotti|138|Ennio Candotti| Eu seria mais modesto. Eu acho que, se nós elevarmos a escolaridade média da nossa população de seis anos, que é hoje, talvez o Nélio possa dizer, estamos em torno de seis para 14 anos, talvez mais baixo para 12 ou 14 anos, que seriam os níveis da Coréia, que antes se mencionava como um local de intensa aplicação tecnológica. Mas é preciso lembrar que a Coréia é do tamanho do Espírito Santo, é um quintal. E aí as coisas se tornam, mesmo na sua complexidade, mais simples. Agora, eu acho que a SBPC deve se empenhar, sem dúvida, em de alguma forma contribuir para que a formação de professores, a formação... E que os níveis de escolaridade alcancem patamares um pouco, um pouco não, muito superiores aos atuais. E aí eu acho que teríamos uma possibilidade de dar esse outro salto, de ter muitas Embraer. Não creio que a Embraer possa ser, se possa pensar: “se tivermos muita Embraer, termos muitos empregos”. Eu acho que se tivermos muitas Embraer não teremos a educação média suficientemente estabelecida para acompanhar esse tipo de indústria.
138|21/07/2003|Ennio Candotti|139|Antonio Góis| Agora, professor, o senhor, na semana passada na reunião da SBPC, conversando com um estudante, falou um pouco sobre o ensino de graduação no Brasil, nas universidades públicas, onde se concentra a pesquisa. E disse, enfim, resumindo bastante, que poderia ser feito mais do que está sendo feito hoje com os mesmos recursos. Eu faria essa mesma pergunta para a questão da pós-graduação e da pesquisa. A gente sabe que é preciso de mais recursos, mas não poderia estar sendo feito mais pelas universidades públicas onde se concentram essas pesquisas?
139|21/07/2003|Ennio Candotti|140|Ennio Candotti| Sem dúvida, eu defendo que isso é possível, seletivamente, não igual para todos. Há universidades que já se adaptaram e estão com alta eficiência; há outras que estão com baixíssima eficiência. Eu insisto com meus alunos na minha universidade e em outras onde eu vou e digo “o primeiro teste é saber se as aulas marcadas para as sete horas da manhã estão sendo dadas às sete horas da manhã, e se à meia-noite que deveria terminar a última aula, está terminando de fato a última aula”. E quantas são as faltas dos professores, quantos meses por ano as salas estão vazias, estamos realmente utilizando aulas e capacidade de ensino e de laboratórios plenamente ou temos três, quatro meses ociosos por ano? Em um país como o nosso não deveríamos ter esses luxos. Deveríamos utilizar ao máximo as nossas salas, nossos laboratórios, nossa capacidade de ensino, de educação e estudo, as bibliotecas. Essa plena utilização dos recursos humanos que temos é, de fato, muito heterogênea. Existem departamentos que dobraram o número de alunos e com o mesmo número de professores. Nós ainda temos currículos antigos, desperdiçamos muitas horas em aulas desnecessárias, não utilizamos bem os recursos que a informática oferece. Há muito que se pode fazer, sem dúvida, é preciso ter lâmpadas nas salas para os cursos noturnos e isso precisa um pouco de recursos, mas eu acho que com poucos recursos adicionais para colocar em funcionamento a infra-estrutura, poderíamos, sem dúvida, fazer muito mais. Há falta de professores, há muito tempo que não se fazem concursos, isso tudo é verdade. Mas se nós hoje dobrarmos os recursos das universidades e melhorarmos em 50% os seus quadros de docentes, não acredito que estaria resolvido o problema da qualidade e da densidade de ensino das nossas universidades. Precisou um percurso que convergisse pelos dois lados, um pouco da área acadêmica, da comunidade acadêmica e um pouco também das responsabilidades do Estado.
140|21/07/2003|Ennio Candotti|141|Mônica Teixeira| Professor, duas coisas esse Ministério da Ciência e Tecnologia diz que faz e está encetando pela inclusão. Uma delas é justamente tentar reforçar as fundações de amparo nos estados, existe todo um programa de contrapartidas, de destinação de recursos, com contrapartida dos estados tentando aumentar o dinheiro para a ciência e tecnologia. Outra coisa que o ministério tem pelo menos falado em fazer e que foi muito discutido na SBPC no sentido da inclusão é uma política de descentralização da ciência no Brasil. O senhor acha que descentralizar a produção científica, primeiro, é importante? E, segundo: como é que o senhor avalia a política que o ministério tem para isso e que política o senhor faria se não concordasse com ela?
141|21/07/2003|Ennio Candotti|142|Ennio Candotti| Veja, o primeiro exemplo que você mencionou é o de uma contrapartida dos estados...
142|21/07/2003|Ennio Candotti|143|Mônica Teixeira| Ao dinheiro federal.
143|21/07/2003|Ennio Candotti|144|Ennio Candotti| ...aos investimentos federais é um grave equívoco. Por quê? Porque os estados que colocam muitos recursos receberiam muitos recursos e os estados que colocam poucos recursos, que são em geral aqueles que precisam de mais recursos, não receberiam mais recursos.
144|21/07/2003|Ennio Candotti|145|Mônica Teixeira| Então, o senhor não concorda com essa política?
145|21/07/2003|Ennio Candotti|146|Ennio Candotti| Eu não concordo com essa política. Eu acho que para, de fato, fomentarmos ou desenvolvermos centros de pesquisas de boa qualidade em centros de fronteiras ou afastados, é preciso um tratamento desigual, que preserve padrões de competência, de qualidade, de excelência rigorosos, focalizados em poucas áreas, se necessário, mas desvinculados desse jogo um-a-um que me parece desconhecer...
146|21/07/2003|Ennio Candotti|147|Mônica Teixeira| Eles não propõem um-a-um, se fala em contrapartida, mas isso não quer dizer um-a-um.
147|21/07/2003|Ennio Candotti|148|Ennio Candotti| A idéia de financiar um programa como o Pronex , desde que tenha contrapartida igual dos estados, circulou nos últimos tempos...
148|21/07/2003|Ennio Candotti|149|Mônica Teixeira| Eu perguntei exatamente isso ao senhor ministro e ele insiste que não é um-a-um, exatamente por causa dessa objeção que o senhor fez.
149|21/07/2003|Ennio Candotti|150|Ennio Candotti| Sem dúvida, houve um avanço e deveremos negociar de modo que se estabeleçam diretrizes diferentes conforme a situação. É importante que se promova o desenvolvimento científico em todos os centros, mas eu tenho a impressão, também, de que nos falta um planejamento que possa dizer o que faremos no Amapá, o que faremos no Acre, o que faremos no Rio Grande do Sul, o que falta fazer em São Paulo. São Paulo é um dos lugares que eu diria quase mais carentes de grandes universidades. Com a população de São Paulo, as três grandes universidades estaduais, eu tenho a impressão de que estão funcionando à meia-força...
150|21/07/2003|Ennio Candotti|151|Carlos Henrique Brito Cruz| Merecia ter uma grande universidade federal em São Paulo, não é?
151|21/07/2003|Ennio Candotti|152|Ennio Candotti| Sim, sem dúvida. Precisa-se dobrar o número de vagas nas universidades. A Universidade de São Paulo, com quarenta e poucos mil estudantes... a Universidade do México tem 120 mil. Eu só quero dizer que ainda há muito a se fazer até mesmo aqui e nos outros estados deveríamos decidir de que forma é possível fazer isso. Como podemos desenvolver, como podemos levar laboratórios, implantar laboratórios em regiões mais afastadas. Isso não é um processo simples e, todas as vezes em que foi tentado, depois de alguns anos os pesquisadores que se reuniram nesses centros novamente se afastaram. Deveríamos fazer de novo um ciclo e deveríamos tentar de novo, é possível que agora, com um número maior de jovens, com comunicações mais fáceis, com o sistema de acesso à informação... é muito melhor distribuído.
152|21/07/2003|Ennio Candotti|153|Mônica Teixeira| Mas o senhor acha isso importante?
153|21/07/2003|Ennio Candotti|154|Ennio Candotti| Importantíssimo. A unidade nacional ficará completamente comprometida se nós não formos capazes de implantar bons centros de pesquisa no Amapá, no Acre, em Rondônia, Rio Branco. Toda a discussão sobre a Amazônia, biodiversidade é absolutamente dependente de uma efetiva capacidade de pesquisa local. Aliás, pesquisa local que a própria legislação de proteção da biodiversidade impede. Então não é só a questão de desenvolver centros de pesquisa nesses lugares, mas também de modificar a atual legislação, que é completamente restritiva. De novo, é o problema cultural que temos pela frente. Não é só das patentes, mas também de uma certa burocracia excessiva nas restrições à pesquisa científica.
154|21/07/2003|Ennio Candotti|155|Evanildo da Silveira| O senhor era presidente há 10 anos atrás, está voltando ao cargo agora. Que diferença o senhor vê no cenário político daquela época para agora?
155|21/07/2003|Ennio Candotti|156|Ennio Candotti| Se em 85 cabíamos todos em uma kombi, em 93 em um ônibus, agora já há uma dúzia de ônibus, ou seja, a comunidade cresceu muito. A curva de expansão, de crescimento do número de pesquisadores e doutores está crescendo com maior velocidade, estamos em uma fase de crescimento a cada três, quatro anos.
156|21/07/2003|Ennio Candotti|157|Evanildo da Silveira| E como é que esse crescimento se traduziu para o país em termos de desenvolvimento, isso se refletiu?
157|21/07/2003|Ennio Candotti|158|Ennio Candotti| O país mudou muito nesses últimos 10 anos. Não há dúvida nenhuma. Agora, ao mesmo tempo, nós temos, de fato, um grande desafio. Boa parte dos doutores que estamos formando não encontram emprego e isso deverá ser resolvido o quanto antes. Isso é uma outra batalha, que faz parte daquelas premissas de campanha. Eu tenho a impressão de que resolver, encaminhar o programa da plena ocupação, do pleno aproveitamento dos jovens formados e formados muitas vezes com grande sacrifício, com 10, 15 anos de investimentos, que receberam seus doutorados ou pós-doutorados, enfim, estão habilitados a realizar pesquisas, orientar e desenvolver, caminhar por conta própria. Devemos empregá-los, devemos encontrar formas de utilizá-los.
158|21/07/2003|Ennio Candotti|159|Carlos Henrique Brito Cruz| Como é que a SBPC vê isso sendo realizado? Qual é a visão?
159|21/07/2003|Ennio Candotti|160|Ennio Candotti| A minha impressão é de que as sociedades científicas, as academias, a SBPC, reitores devemos pensar em formas concretas de empregá-los através desses pólos, desses centros, multiplicar as oportunidades, os laboratórios necessários.
160|21/07/2003|Ennio Candotti|161|Evanildo da Silveira| Qual o poder concreto que a SBPC tem de interferir na realidade, de mudar essa situação?
161|21/07/2003|Ennio Candotti|162|Ennio Candotti| Olha, o poder concreto... eu daria um exemplo concreto que é da última reunião em Recife. Pela primeira vez em Recife se realizou uma reunião de todos os diretores presidentes de empresas ligadas à Eletrobrás . O professor  Pinguelli , presidente da Eletrobrás, convocou todos os presidentes das empresas associadas à Eletrobrás e discutimos exatamente essa questão: como empresas que somam 20 bilhões de faturamento – e que, portanto, 1%, 2% significam um orçamento equivalente ao do CNPq  – podem contribuir com desenvolvimento de pesquisas e também contribuir para o emprego de competências formadas nesses anos, de modo que eles continuem a receber os especialistas na área de energia, mas também nos ajudem a realizar pesquisas em áreas que podem ser do interesse da produção de energia, mas não direto, ou seja, projetos de 10 anos, de cinco anos? E a resposta foi ótima. Eu tenho a impressão de que temos aí um campo para obter 100, 200 empregos para pesquisadores doutores financiados.
162|21/07/2003|Ennio Candotti|163|Paulo Markun| Não falta um pouco de mudança de foco? Eu vou contrariar aqui uma norma que o jornalismo determina – que é a de sempre a gente ser distante, como se vivesse num mundo à parte – e contar um episódio pessoal. Eu, por coincidência, estou envolvido em um projeto de agricultura orgânica em Santa Catarina e conheço um pouco do que é a experiência de produção de frango caipira. Coisa banal, certo? Aparentemente nada tem ver com ciência e tecnologia.
163|21/07/2003|Ennio Candotti|164|Ennio Candotti| Por que não?
